,Food_Production,GDP_PC,Gini,Mort_Infant,Mort_Maternal,Mort_Under5,Poverty,Prenatal,Primary_School,Rural,Stunting,Underweight,Unemployment,Wasting
BOL,"{'2010': 78.67, '2011': 80.5, '2012': 89.26, '2013': 93.43, '2014': 96.04, '2015': 101.79, '2016': 102.17, '2017': 101.63, '2018': 109.51, '2019': 109.9, '2020': 109.48}","{'2010': 1929.78373077158, '2011': 2315.52121930607, '2012': 2575.59857098084, '2013': 2870.02377000756, '2014': 3041.43503118107, '2015': 2996.01289804214, '2016': 3035.8734778704, '2017': 3306.30301176558, '2018': 3500.72642189371, '2019': 3503.8960106182, '2020': 3099.94219044572}","{'2010': nan, '2011': 46.1, '2012': 46.6, '2013': 47.6, '2014': 47.8, '2015': 46.7, '2016': 45.2, '2017': 44.6, '2018': 42.6, '2019': 41.6, '2020': 43.6}","{'2010': 33.3, '2011': 31.6, '2012': 30.0, '2013': 28.5, '2014': 27.0, '2015': 25.8, '2016': 24.7, '2017': 23.6, '2018': 22.7, '2019': 21.8, '2020': 21.0}","{'2010': 184.0, '2011': 178.0, '2012': 179.0, '2013': 175.0, '2014': 163.0, '2015': 165.0, '2016': 161.0, '2017': 164.0, '2018': 171.0, '2019': 176.0, '2020': 161.0}","{'2010': 42.0, '2011': 39.7, '2012': 37.5, '2013': 35.4, '2014': 33.6, '2015': 31.9, '2016': 30.4, '2017': 29.1, '2018': 27.9, '2019': 26.8, '2020': 25.8}","{'2010': nan, '2011': 5.3, '2012': 6.5, '2013': 5.2, '2014': 4.3, '2015': 4.6, '2016': 5.6, '2017': 4.9, '2018': 3.3, '2019': 1.9, '2020': 3.1}","{'2010': nan, '2011': nan, '2012': 90.1, '2013': nan, '2014': nan, '2015': nan, '2016': 95.6, '2017': nan, '2018': nan, '2019': nan, '2020': nan}","{'2010': 90.89746, '2011': 88.24213, '2012': 86.63318, '2013': 86.31707, '2014': 86.31873, '2015': 87.3167, '2016': 88.81425, '2017': 90.87779, '2018': 92.85137, '2019': nan, '2020': nan}","{'2010': 33.57, '2011': 33.126, '2012': 32.685, '2013': 32.301, '2014': 31.953, '2015': 31.607, '2016': 31.262, '2017': 30.92, '2018': 30.575, '2019': 30.227, '2020': 29.877}","{'2010': nan, '2011': nan, '2012': 18.2, '2013': nan, '2014': nan, '2015': nan, '2016': 16.1, '2017': nan, '2018': nan, '2019': nan, '2020': nan}","{'2010': nan, '2011': nan, '2012': 3.6, '2013': nan, '2014': nan, '2015': nan, '2016': 3.4, '2017': nan, '2018': nan, '2019': nan, '2020': nan}","{'2010': 2.608, '2011': 2.255, '2012': 2.066, '2013': 2.437, '2014': 2.021, '2015': 3.111, '2016': 3.498, '2017': 3.655, '2018': 3.519, '2019': 3.682, '2020': 7.903}","{'2010': nan, '2011': nan, '2012': 1.5, '2013': nan, '2014': nan, '2015': nan, '2016': 2.0, '2017': nan, '2018': nan, '2019': nan, '2020': nan}"
COL,"{'2010': 84.36, '2011': 86.07, '2012': 89.91, '2013': 95.51, '2014': 96.69, '2015': 100.66, '2016': 102.65, '2017': 99.79, '2018': 75.57, '2019': 108.22, '2020': 108.71}","{'2010': 6398.2958447102, '2011': 7400.9940695669, '2012': 8108.59838244229, '2013': 8279.10255642981, '2014': 8187.20824890084, '2015': 6248.51490534512, '2016': 5959.84250367574, '2017': 6479.53231292429, '2018': 6816.96818309544, '2019': 6472.54544924705, '2020': 5339.68711357943}","{'2010': 54.6, '2011': 53.5, '2012': 52.6, '2013': 52.6, '2014': 52.5, '2015': 51.0, '2016': 50.6, '2017': 49.7, '2018': 50.4, '2019': 51.3, '2020': 53.5}","{'2010': 15.7, '2011': 15.2, '2012': 14.8, '2013': 14.3, '2014': 13.8, '2015': 13.4, '2016': 13.0, '2017': 12.6, '2018': 12.2, '2019': 11.8, '2020': 11.4}","{'2010': 71.0, '2011': 71.0, '2012': 71.0, '2013': 70.0, '2014': 70.0, '2015': 70.0, '2016': 70.0, '2017': 71.0, '2018': 63.0, '2019': 65.0, '2020': 75.0}","{'2010': 18.4, '2011': 17.8, '2012': 17.2, '2013': 16.6, '2014': 16.1, '2015': 15.6, '2016': 15.1, '2017': 14.6, '2018': 14.2, '2019': 13.7, '2020': 13.3}","{'2010': 8.3, '2011': 6.8, '2012': 6.7, '2013': 6.1, '2014': 5.4, '2015': 4.9, '2016': 4.9, '2017': 4.3, '2018': 4.5, '2019': 5.3, '2020': 9.4}","{'2010': 97.0, '2011': nan, '2012': nan, '2013': nan, '2014': nan, '2015': 97.5, '2016': 97.2, '2017': nan, '2018': nan, '2019': nan, '2020': nan}","{'2010': 91.85368, '2011': 91.81058, '2012': 90.2152, '2013': 90.20282, '2014': 90.46317, '2015': 91.9363, '2016': 92.99662, '2017': 93.13491, '2018': 92.91999, '2019': nan, '2020': nan}","{'2010': 22.036, '2011': 21.665, '2012': 21.299, '2013': 20.939, '2014': 20.585, '2015': 20.236, '2016': 19.892, '2017': 19.554, '2018': 19.222, '2019': 18.896, '2020': 18.575}","{'2010': 12.6, '2011': nan, '2012': nan, '2013': nan, '2014': nan, '2015': nan, '2016': 12.7, '2017': nan, '2018': nan, '2019': nan, '2020': nan}","{'2010': 3.4, '2011': nan, '2012': nan, '2013': nan, '2014': nan, '2015': nan, '2016': 3.7, '2017': nan, '2018': nan, '2019': nan, '2020': nan}","{'2010': 11.153, '2011': 10.288, '2012': 9.959, '2013': 9.246, '2014': 8.799, '2015': 8.572, '2016': 8.922, '2017': 9.086, '2018': 9.36, '2019': 10.28, '2020': 15.983}","{'2010': 0.9, '2011': nan, '2012': nan, '2013': nan, '2014': nan, '2015': nan, '2016': 1.6, '2017': nan, '2018': nan, '2019': nan, '2020': nan}"
ECU,"{'2010': 99.5, '2011': 99.14, '2012': 95.51, '2013': 93.7, '2014': 101.57, '2015': 103.22, '2016': 95.2, '2017': 95.69, '2018': 94.03, '2019': 97.95, '2020': 96.47}","{'2010': 4520.30959039763, '2011': 5153.6916424375, '2012': 5634.08393191094, '2013': 6109.29031510341, '2014': 6405.79979300441, '2015': 5976.1596805651, '2016': 5917.63771271481, '2017': 6233.32244797718, '2018': 6303.91892523596, '2019': 6205.05759479761, '2020': 5463.64509649315}","{'2010': 48.8, '2011': 45.9, '2012': 46.1, '2013': 46.9, '2014': 45.0, '2015': 46.0, '2016': 45.0, '2017': 44.7, '2018': 45.4, '2019': 45.7, '2020': 47.3}","{'2010': 16.2, '2011': 15.5, '2012': 14.8, '2013': 14.2, '2014': 13.7, '2015': 13.2, '2016': 12.7, '2017': 12.4, '2018': 12.0, '2019': 11.6, '2020': 11.2}","{'2010': 76.0, '2011': 73.0, '2012': 72.0, '2013': 72.0, '2014': 65.0, '2015': 66.0, '2016': 70.0, '2017': 69.0, '2018': 71.0, '2019': 74.0, '2020': 66.0}","{'2010': 18.9, '2011': 18.0, '2012': 17.3, '2013': 16.5, '2014': 15.9, '2015': 15.3, '2016': 14.8, '2017': 14.4, '2018': 13.9, '2019': 13.5, '2020': 13.0}","{'2010': 5.7, '2011': 4.7, '2012': 4.5, '2013': 3.2, '2014': 2.6, '2015': 3.4, '2016': 3.6, '2017': 3.2, '2018': 3.3, '2019': 3.6, '2020': 6.5}","{'2010': nan, '2011': nan, '2012': nan, '2013': nan, '2014': nan, '2015': nan, '2016': nan, '2017': nan, '2018': nan, '2019': nan, '2020': nan}","{'2010': 92.62287, '2011': 91.98807, '2012': 91.67788, '2013': 91.50564, '2014': 91.35484, '2015': 91.6503, '2016': 91.66046, '2017': 91.64154, '2018': 90.94167, '2019': nan, '2020': nan}","{'2010': 37.31, '2011': 37.149, '2012': 37.012, '2013': 36.875, '2014': 36.739, '2015': 36.602, '2016': 36.466, '2017': 36.33, '2018': 36.179, '2019': 36.014, '2020': 35.834}","{'2010': nan, '2011': nan, '2012': 25.4, '2013': nan, '2014': 23.9, '2015': nan, '2016': nan, '2017': nan, '2018': nan, '2019': 23.0, '2020': nan}","{'2010': nan, '2011': nan, '2012': 6.4, '2013': nan, '2014': 5.1, '2015': nan, '2016': nan, '2017': nan, '2018': nan, '2019': 5.2, '2020': nan}","{'2010': 4.088, '2011': 3.458, '2012': 3.235, '2013': 3.083, '2014': 3.48, '2015': 3.616, '2016': 4.597, '2017': 3.836, '2018': 3.53, '2019': 3.812, '2020': 6.127}","{'2010': nan, '2011': nan, '2012': 2.4, '2013': nan, '2014': 1.6, '2015': nan, '2016': nan, '2017': nan, '2018': nan, '2019': 3.7, '2020': nan}"
GHA,"{'2010': 83.94, '2011': 87.25, '2012': 92.17, '2013': 94.83, '2014': 99.06, '2015': 99.74, '2016': 101.19, '2017': 107.89, '2018': 113.03, '2019': 119.42, '2020': 122.4}","{'2010': 1263.89251760539, '2011': 1507.43573198753, '2012': 1543.77524235764, '2013': 2294.025645187, '2014': 1953.64513603117, '2015': 1721.69964380717, '2016': 1913.18673253576, '2017': 2012.97025750655, '2018': 2196.61290615342, '2019': 2186.18924111824, '2020': 2196.54789313621}","{'2010': nan, '2011': nan, '2012': 42.4, '2013': nan, '2014': nan, '2015': nan, '2016': 43.5, '2017': nan, '2018': nan, '2019': nan, '2020': nan}","{'2010': 47.3, '2011': 45.5, '2012': 43.8, '2013': 42.1, '2014': 40.6, '2015': 39.2, '2016': 37.9, '2017': 36.6, '2018': 35.5, '2019': 34.4, '2020': 33.4}","{'2010': 337.0, '2011': 317.0, '2012': 305.0, '2013': 305.0, '2014': 286.0, '2015': 286.0, '2016': 258.0, '2017': 274.0, '2018': 273.0, '2019': 244.0, '2020': 263.0}","{'2010': 69.7, '2011': 66.5, '2012': 63.3, '2013': 60.4, '2014': 57.7, '2015': 55.3, '2016': 53.0, '2017': 50.9, '2018': 48.9, '2019': 47.1, '2020': 45.3}","{'2010': nan, '2011': nan, '2012': 25.7, '2013': nan, '2014': nan, '2015': nan, '2016': 25.2, '2017': nan, '2018': nan, '2019': nan, '2020': nan}","{'2010': nan, '2011': 96.4, '2012': nan, '2013': nan, '2014': 90.5, '2015': nan, '2016': 97.5, '2017': 97.6, '2018': 97.1, '2019': 97.4, '2020': nan}","{'2010': nan, '2011': 80.58882, '2012': 79.38927, '2013': 84.93016, '2014': 86.99201, '2015': 89.28957, '2016': 86.38027, '2017': 85.1822, '2018': 84.48045, '2019': 86.15823, '2020': nan}","{'2010': 49.287, '2011': 48.606, '2012': 47.927, '2013': 47.252, '2014': 46.581, '2015': 45.914, '2016': 45.251, '2017': 44.593, '2018': 43.94, '2019': 43.293, '2020': 42.651}","{'2010': nan, '2011': 22.8, '2012': nan, '2013': nan, '2014': 18.8, '2015': nan, '2016': nan, '2017': 17.5, '2018': nan, '2019': nan, '2020': nan}","{'2010': nan, '2011': 13.4, '2012': nan, '2013': nan, '2014': 11.2, '2015': nan, '2016': nan, '2017': 12.6, '2018': nan, '2019': nan, '2020': nan}","{'2010': 5.384, '2011': 4.227, '2012': 3.141, '2013': 2.173, '2014': 4.415, '2015': 6.806, '2016': 5.232, '2017': 3.369, '2018': 3.253, '2019': 3.16, '2020': 3.313}","{'2010': nan, '2011': 6.2, '2012': nan, '2013': nan, '2014': 4.7, '2015': nan, '2016': nan, '2017': 6.8, '2018': nan, '2019': nan, '2020': nan}"
GTM,"{'2010': 75.99, '2011': 78.43, '2012': 83.64, '2013': 87.69, '2014': 96.82, '2015': 100.54, '2016': 102.64, '2017': 100.06, '2018': 103.54, '2019': 101.56, '2020': 105.99}","{'2010': 2805.25960237322, '2011': 3168.98370607705, '2012': 3286.61959336267, '2013': 3444.15971843874, '2014': 3689.14472473545, '2015': 3893.50521848131, '2016': 4060.13755621218, '2017': 4324.99607911366, '2018': 4352.94651790253, '2019': 4511.99755157656, '2020': 4477.61761796418}","{'2010': nan, '2011': nan, '2012': nan, '2013': nan, '2014': 48.3, '2015': nan, '2016': nan, '2017': nan, '2018': nan, '2019': nan, '2020': nan}","{'2010': 28.6, '2011': 27.6, '2012': 26.5, '2013': 25.6, '2014': 24.6, '2015': 23.7, '2016': 23.0, '2017': 22.2, '2018': 21.5, '2019': 20.8, '2020': 20.1}","{'2010': 123.0, '2011': 120.0, '2012': 118.0, '2013': 109.0, '2014': 107.0, '2015': 107.0, '2016': 103.0, '2017': 95.0, '2018': 98.0, '2019': 100.0, '2020': 96.0}","{'2010': 34.8, '2011': 33.4, '2012': 32.0, '2013': 30.7, '2014': 29.5, '2015': 28.4, '2016': 27.3, '2017': 26.4, '2018': 25.4, '2019': 24.6, '2020': 23.7}","{'2010': nan, '2011': nan, '2012': nan, '2013': nan, '2014': 9.5, '2015': nan, '2016': nan, '2017': nan, '2018': nan, '2019': nan, '2020': nan}","{'2010': nan, '2011': nan, '2012': nan, '2013': nan, '2014': nan, '2015': 91.3, '2016': nan, '2017': nan, '2018': nan, '2019': nan, '2020': nan}","{'2010': 95.20853, '2011': 92.72544, '2012': 89.87772, '2013': 87.41445, '2014': 85.56198, '2015': 85.21609, '2016': 84.59497, '2017': 85.58408, '2018': 86.88631, '2019': nan, '2020': nan}","{'2010': 51.597, '2011': 51.299, '2012': 51.0, '2013': 50.689, '2014': 50.366, '2015': 50.029, '2016': 49.681, '2017': 49.32, '2018': 48.946, '2019': 48.561, '2020': 48.164}","{'2010': nan, '2011': nan, '2012': nan, '2013': nan, '2014': nan, '2015': 46.7, '2016': nan, '2017': nan, '2018': nan, '2019': nan, '2020': nan}","{'2010': nan, '2011': nan, '2012': nan, '2013': nan, '2014': nan, '2015': 12.4, '2016': nan, '2017': nan, '2018': nan, '2019': nan, '2020': nan}","{'2010': 3.497, '2011': 3.172, '2012': 2.765, '2013': 3.017, '2014': 2.717, '2015': 2.506, '2016': 2.583, '2017': 2.462, '2018': 2.283, '2019': 2.193, '2020': 2.955}","{'2010': nan, '2011': nan, '2012': nan, '2013': nan, '2014': nan, '2015': 0.8, '2016': nan, '2017': nan, '2018': nan, '2019': nan, '2020': nan}"
HND,"{'2010': 91.07, '2011': 97.41, '2012': 103.98, '2013': 98.43, '2014': 93.0, '2015': 100.49, '2016': 106.51, '2017': 114.45, '2018': 116.54, '2019': 115.89, '2020': 106.55}","{'2010': 1893.32722662035, '2011': 2073.66121088074, '2012': 2126.03474686503, '2013': 2081.12843527945, '2014': 2179.88171977271, '2015': 2271.20265980349, '2016': 2307.34468351082, '2017': 2413.0076562942, '2018': 2464.64241531918, '2019': 2502.32744328073, '2020': 2307.61494319511}","{'2010': 53.1, '2011': 52.6, '2012': 53.4, '2013': 50.0, '2014': 49.9, '2015': 49.2, '2016': 49.8, '2017': 49.4, '2018': 48.9, '2019': 48.2, '2020': nan}","{'2010': 20.8, '2011': 20.1, '2012': 19.4, '2013': 18.8, '2014': 18.1, '2015': 17.5, '2016': 16.9, '2017': 16.3, '2018': 15.8, '2019': 15.2, '2020': 14.7}","{'2010': 73.0, '2011': 72.0, '2012': 65.0, '2013': 65.0, '2014': 68.0, '2015': 67.0, '2016': 62.0, '2017': 64.0, '2018': 65.0, '2019': 67.0, '2020': 72.0}","{'2010': 24.6, '2011': 23.7, '2012': 22.8, '2013': 22.0, '2014': 21.2, '2015': 20.5, '2016': 19.7, '2017': 19.0, '2018': 18.4, '2019': 17.7, '2020': 17.1}","{'2010': 13.8, '2011': 14.3, '2012': 17.0, '2013': 14.6, '2014': 13.3, '2015': 13.0, '2016': 14.6, '2017': 13.9, '2018': 14.2, '2019': 12.7, '2020': nan}","{'2010': nan, '2011': nan, '2012': 96.6, '2013': nan, '2014': nan, '2015': nan, '2016': nan, '2017': nan, '2018': nan, '2019': 96.1, '2020': nan}","{'2010': 84.76193, '2011': 85.94403, '2012': 82.9426, '2013': 79.47982, '2014': 79.18979, '2015': 77.96419, '2016': 79.58265, '2017': 80.09489, '2018': nan, '2019': nan, '2020': nan}","{'2010': 48.115, '2011': 47.457, '2012': 46.798, '2013': 46.142, '2014': 45.486, '2015': 44.835, '2016': 44.187, '2017': 43.543, '2018': 42.904, '2019': 42.27, '2020': 41.641}","{'2010': nan, '2011': nan, '2012': 22.6, '2013': nan, '2014': nan, '2015': nan, '2016': nan, '2017': nan, '2018': nan, '2019': 18.7, '2020': nan}","{'2010': nan, '2011': nan, '2012': 7.1, '2013': nan, '2014': nan, '2015': nan, '2016': nan, '2017': nan, '2018': nan, '2019': 7.1, '2020': nan}","{'2010': 4.119, '2011': 4.474, '2012': 3.755, '2013': 5.646, '2014': 7.078, '2015': 6.147, '2016': 6.727, '2017': 5.528, '2018': 5.648, '2019': 5.698, '2020': 10.982}","{'2010': nan, '2011': nan, '2012': 1.4, '2013': nan, '2014': nan, '2015': nan, '2016': nan, '2017': nan, '2018': nan, '2019': 1.9, '2020': nan}"
