,Food_Production,GDP_PC,Gini,Mort_Infant,Mort_Maternal,Mort_Under5,Poverty,Prenatal,Primary_School,Rural,Stunting,Underweight,Unemployment,Wasting
HTI,"{'2010': 90.06, '2011': 94.96, '2012': 95.9, '2013': 100.45, '2014': 101.78, '2015': 98.91, '2016': 99.31, '2017': 94.51, '2018': 89.76, '2019': 81.32, '2020': 74.19}","{'2010': 1209.72733503094, '2011': 1312.03953552013, '2012': 1361.39396587374, '2013': 1457.83221179626, '2014': 1460.18898613914, '2015': 1411.12684746796, '2016': 1318.40268167953, '2017': 1395.23945184461, '2018': 1496.38048970156, '2019': 1352.17204191532, '2020': 1290.32538667383}","{'2010': nan, '2011': nan, '2012': 41.1, '2013': nan, '2014': nan, '2015': nan, '2016': nan, '2017': nan, '2018': nan, '2019': nan, '2020': nan}","{'2010': 81.6, '2011': 57.4, '2012': 56.3, '2013': 55.1, '2014': 53.9, '2015': 52.7, '2016': 51.5, '2017': 50.2, '2018': 49.1, '2019': 47.8, '2020': 46.4}","{'2010': 403.0, '2011': 424.0, '2012': 384.0, '2013': 392.0, '2014': 389.0, '2015': 391.0, '2016': 388.0, '2017': 351.0, '2018': 359.0, '2019': 349.0, '2020': 350.0}","{'2010': 136.5, '2011': 77.1, '2012': 75.3, '2013': 73.5, '2014': 71.7, '2015': 69.7, '2016': 67.8, '2017': 65.9, '2018': 64.1, '2019': 62.2, '2020': 60.2}","{'2010': nan, '2011': nan, '2012': 29.2, '2013': nan, '2014': nan, '2015': nan, '2016': nan, '2017': nan, '2018': nan, '2019': nan, '2020': nan}","{'2010': nan, '2011': nan, '2012': 90.3, '2013': nan, '2014': nan, '2015': nan, '2016': nan, '2017': 91.0, '2018': nan, '2019': nan, '2020': nan}","{'2010': nan, '2011': nan, '2012': nan, '2013': nan, '2014': nan, '2015': nan, '2016': nan, '2017': nan, '2018': nan, '2019': nan, '2020': nan}","{'2010': 52.491, '2011': 51.508, '2012': 50.523, '2013': 49.54, '2014': 48.556, '2015': 47.573, '2016': 46.604, '2017': 45.654, '2018': 44.722, '2019': 43.808, '2020': 42.912}","{'2010': nan, '2011': nan, '2012': 22.0, '2013': nan, '2014': nan, '2015': nan, '2016': nan, '2017': 21.9, '2018': nan, '2019': nan, '2020': nan}","{'2010': nan, '2011': nan, '2012': 11.6, '2013': nan, '2014': nan, '2015': nan, '2016': nan, '2017': 9.5, '2018': nan, '2019': nan, '2020': nan}","{'2010': 15.252, '2011': 14.485, '2012': 14.1, '2013': 13.642, '2014': 13.755, '2015': 13.724, '2016': 13.852, '2017': 13.881, '2018': 13.878, '2019': 14.057, '2020': 15.546}","{'2010': nan, '2011': nan, '2012': 5.1, '2013': nan, '2014': nan, '2015': nan, '2016': nan, '2017': 3.7, '2018': nan, '2019': nan, '2020': nan}"
KHM,"{'2010': 74.63, '2011': 85.55, '2012': 88.4, '2013': 89.62, '2014': 96.88, '2015': 98.76, '2016': 104.36, '2017': 109.12, '2018': 111.36, '2019': 109.42, '2020': 110.34}","{'2010': 952.274616324008, '2011': 1088.98152823081, '2012': 1192.80263041673, '2013': 1305.6600972686, '2014': 1431.56396469993, '2015': 1547.32010444393, '2016': 1675.19555711109, '2017': 1826.35391688754, '2018': 2036.67377566578, '2019': 2225.87705485686, '2020': 2081.73914242939}","{'2010': nan, '2011': nan, '2012': nan, '2013': nan, '2014': nan, '2015': nan, '2016': nan, '2017': nan, '2018': nan, '2019': nan, '2020': nan}","{'2010': 37.3, '2011': 34.6, '2012': 32.2, '2013': 30.2, '2014': 28.6, '2015': 27.1, '2016': 25.9, '2017': 24.7, '2018': 23.6, '2019': 22.7, '2020': 21.9}","{'2010': 276.0, '2011': 252.0, '2012': 246.0, '2013': 229.0, '2014': 228.0, '2015': 209.0, '2016': 197.0, '2017': 204.0, '2018': 209.0, '2019': 214.0, '2020': 218.0}","{'2010': 43.8, '2011': 40.5, '2012': 37.6, '2013': 35.2, '2014': 33.3, '2015': 31.6, '2016': 30.1, '2017': 28.8, '2018': 27.5, '2019': 26.5, '2020': 25.5}","{'2010': nan, '2011': nan, '2012': nan, '2013': nan, '2014': nan, '2015': nan, '2016': nan, '2017': nan, '2018': nan, '2019': nan, '2020': nan}","{'2010': 89.1, '2011': 89.1, '2012': nan, '2013': nan, '2014': 95.3, '2015': nan, '2016': nan, '2017': nan, '2018': nan, '2019': nan, '2020': nan}","{'2010': 93.61728, '2011': 97.51867, '2012': 97.40673, '2013': nan, '2014': 95.04806, '2015': 95.26797, '2016': 92.75899, '2017': 90.54321, '2018': 90.26554, '2019': nan, '2020': nan}","{'2010': 79.706, '2011': 79.337, '2012': 78.963, '2013': 78.585, '2014': 78.201, '2015': 77.812, '2016': 77.418, '2017': 77.02, '2018': 76.612, '2019': 76.195, '2020': 75.768}","{'2010': 39.8, '2011': nan, '2012': nan, '2013': nan, '2014': 32.4, '2015': nan, '2016': nan, '2017': nan, '2018': nan, '2019': nan, '2020': nan}","{'2010': 28.9, '2011': nan, '2012': nan, '2013': nan, '2014': 24.1, '2015': nan, '2016': nan, '2017': nan, '2018': nan, '2019': nan, '2020': nan}","{'2010': 0.771, '2011': 0.577, '2012': 0.496, '2013': 0.438, '2014': 0.692, '2015': 0.393, '2016': 0.716, '2017': 0.141, '2018': 0.13, '2019': 0.119, '2020': 0.172}","{'2010': 11.0, '2011': nan, '2012': nan, '2013': nan, '2014': 9.7, '2015': nan, '2016': nan, '2017': nan, '2018': nan, '2019': nan, '2020': nan}"
KIR,"{'2010': 88.08, '2011': 88.27, '2012': 89.61, '2013': 90.65, '2014': 90.44, '2015': 91.1, '2016': 118.46, '2017': 118.61, '2018': 107.5, '2019': 94.24, '2020': 94.37}","{'2010': 1522.10110213175, '2011': 1771.12894481248, '2012': 1843.55346948038, '2013': 1772.08706898092, '2014': 1736.7053011433, '2015': 1639.85274301496, '2016': 1742.66812442095, '2017': 1853.0511299437, '2018': 1912.73798131035, '2019': 1750.99750920482, '2020': 1769.43211760217}","{'2010': nan, '2011': nan, '2012': nan, '2013': nan, '2014': nan, '2015': nan, '2016': nan, '2017': nan, '2018': nan, '2019': 27.8, '2020': nan}","{'2010': 45.3, '2011': 45.0, '2012': 44.9, '2013': 45.0, '2014': 45.3, '2015': 45.7, '2016': 46.1, '2017': 46.3, '2018': 46.4, '2019': 46.1, '2020': 45.5}","{'2010': 131.0, '2011': 129.0, '2012': 131.0, '2013': 119.0, '2014': 120.0, '2015': 121.0, '2016': 117.0, '2017': 112.0, '2018': 110.0, '2019': 108.0, '2020': 76.0}","{'2010': 58.4, '2011': 58.0, '2012': 57.9, '2013': 58.0, '2014': 58.4, '2015': 59.0, '2016': 59.6, '2017': 60.0, '2018': 60.1, '2019': 59.7, '2020': 58.8}","{'2010': nan, '2011': nan, '2012': nan, '2013': nan, '2014': nan, '2015': nan, '2016': nan, '2017': nan, '2018': nan, '2019': 1.7, '2020': nan}","{'2010': nan, '2011': nan, '2012': nan, '2013': nan, '2014': nan, '2015': nan, '2016': nan, '2017': nan, '2018': nan, '2019': 89.2, '2020': nan}","{'2010': nan, '2011': nan, '2012': nan, '2013': nan, '2014': 97.4324, '2015': 95.76556, '2016': 97.47591, '2017': 94.69278, '2018': nan, '2019': nan, '2020': nan}","{'2010': 52.61, '2011': 51.765, '2012': 50.918, '2013': 50.073, '2014': 49.227, '2015': 48.381, '2016': 47.55, '2017': 46.738, '2018': 45.943, '2019': 45.165, '2020': 44.406}","{'2010': nan, '2011': nan, '2012': nan, '2013': nan, '2014': nan, '2015': nan, '2016': nan, '2017': nan, '2018': 15.2, '2019': nan, '2020': nan}","{'2010': nan, '2011': nan, '2012': nan, '2013': nan, '2014': nan, '2015': nan, '2016': nan, '2017': nan, '2018': 6.9, '2019': nan, '2020': nan}","{'2010': nan, '2011': nan, '2012': nan, '2013': nan, '2014': nan, '2015': nan, '2016': nan, '2017': nan, '2018': nan, '2019': nan, '2020': nan}","{'2010': nan, '2011': nan, '2012': nan, '2013': nan, '2014': nan, '2015': nan, '2016': nan, '2017': nan, '2018': 3.5, '2019': nan, '2020': nan}"
LIB,"{'2010': 88.49, '2011': 91.39, '2012': 93.77, '2013': 90.39, '2014': 92.45, '2015': 96.64, '2016': 110.91, '2017': 92.63, '2018': 94.53, '2019': 97.46, '2020': 100.6}","{'2010': 492.252808033724, '2011': 568.087865520004, '2012': 638.368751462083, '2013': 710.744570927863, '2014': 706.714490064507, '2015': 692.590082351257, '2016': 714.613063145659, '2017': 699.269095727404, '2018': 692.203127129794, '2019': 658.164180770507, '2020': 616.787867006715}","{'2010': nan, '2011': nan, '2012': nan, '2013': nan, '2014': 33.2, '2015': nan, '2016': 35.3, '2017': nan, '2018': nan, '2019': nan, '2020': nan}","{'2010': 71.7, '2011': 69.8, '2012': 68.1, '2013': 66.7, '2014': 67.6, '2015': 64.5, '2016': 63.1, '2017': 62.0, '2018': 60.7, '2019': 59.3, '2020': 57.8}","{'2010': 634.0, '2011': 644.0, '2012': 644.0, '2013': 632.0, '2014': 776.0, '2015': 686.0, '2016': 628.0, '2017': 661.0, '2018': 684.0, '2019': 668.0, '2020': 652.0}","{'2010': 99.6, '2011': 96.6, '2012': 94.0, '2013': 91.7, '2014': 91.9, '2015': 88.1, '2016': 86.0, '2017': 84.3, '2018': 82.3, '2019': 80.0, '2020': 77.7}","{'2010': nan, '2011': nan, '2012': nan, '2013': nan, '2014': 25.9, '2015': nan, '2016': 27.6, '2017': nan, '2018': nan, '2019': nan, '2020': nan}","{'2010': nan, '2011': 95.4, '2012': nan, '2013': 95.9, '2014': nan, '2015': nan, '2016': 97.9, '2017': nan, '2018': nan, '2019': nan, '2020': 97.8}","{'2010': nan, '2011': 40.78992, '2012': nan, '2013': nan, '2014': 38.38889, '2015': nan, '2016': nan, '2017': 44.25563, '2018': nan, '2019': nan, '2020': nan}","{'2010': 52.187, '2011': 51.807, '2012': 51.417, '2013': 51.015, '2014': 50.603, '2015': 50.18, '2016': 49.746, '2017': 49.303, '2018': 48.849, '2019': 48.385, '2020': 47.911}","{'2010': 39.0, '2011': nan, '2012': nan, '2013': 32.1, '2014': nan, '2015': nan, '2016': 30.1, '2017': nan, '2018': nan, '2019': 29.8, '2020': nan}","{'2010': 16.6, '2011': nan, '2012': nan, '2013': 15.3, '2014': nan, '2015': nan, '2016': 13.6, '2017': nan, '2018': nan, '2019': 10.9, '2020': nan}","{'2010': 2.266, '2011': 2.211, '2012': 2.146, '2013': 2.08, '2014': 2.079, '2015': 2.557, '2016': 3.081, '2017': 3.066, '2018': 3.056, '2019': 3.068, '2020': 4.109}","{'2010': 4.0, '2011': nan, '2012': nan, '2013': 5.6, '2014': nan, '2015': nan, '2016': 4.3, '2017': nan, '2018': nan, '2019': 3.4, '2020': nan}"
MDG,"{'2010': 104.79, '2011': 104.2, '2012': 108.38, '2013': 97.78, '2014': 101.05, '2015': 98.72, '2016': 100.23, '2017': 97.92, '2018': 100.64, '2019': 101.6, '2020': 102.17}","{'2010': 450.009391645726, '2011': 506.163691559309, '2012': 493.511162904211, '2013': 515.301589361832, '2014': 505.684922503435, '2015': 445.320069480568, '2016': 453.970714522463, '2017': 491.866848718929, '2018': 500.45718552916, '2019': 499.818837622534, '2020': 450.771615201509}","{'2010': 42.4, '2011': nan, '2012': 42.6, '2013': nan, '2014': nan, '2015': nan, '2016': nan, '2017': nan, '2018': nan, '2019': nan, '2020': nan}","{'2010': 47.8, '2011': 46.9, '2012': 46.2, '2013': 45.7, '2014': 45.4, '2015': 45.2, '2016': 45.1, '2017': 45.1, '2018': 45.2, '2019': 45.3, '2020': 45.4}","{'2010': 497.0, '2011': 484.0, '2012': 476.0, '2013': 455.0, '2014': 467.0, '2015': 482.0, '2016': 447.0, '2017': 423.0, '2018': 423.0, '2019': 398.0, '2020': 392.0}","{'2010': 70.6, '2011': 69.0, '2012': 67.8, '2013': 66.8, '2014': 66.2, '2015': 65.8, '2016': 65.7, '2017': 65.7, '2018': 65.8, '2019': 66.1, '2020': 66.3}","{'2010': 80.2, '2011': nan, '2012': 80.7, '2013': nan, '2014': nan, '2015': nan, '2016': nan, '2017': nan, '2018': nan, '2019': nan, '2020': nan}","{'2010': nan, '2011': 83.1, '2012': nan, '2013': 82.1, '2014': nan, '2015': nan, '2016': 87.0, '2017': nan, '2018': 85.1, '2019': nan, '2020': nan}","{'2010': nan, '2011': nan, '2012': nan, '2013': nan, '2014': nan, '2015': nan, '2016': nan, '2017': nan, '2018': 95.60378, '2019': nan, '2020': nan}","{'2010': 68.062, '2011': 67.42, '2012': 66.773, '2013': 66.122, '2014': 65.466, '2015': 64.807, '2016': 64.144, '2017': 63.478, '2018': 62.809, '2019': 62.139, '2020': 61.466}","{'2010': nan, '2011': nan, '2012': 48.9, '2013': nan, '2014': nan, '2015': nan, '2016': nan, '2017': nan, '2018': 41.6, '2019': nan, '2020': nan}","{'2010': nan, '2011': nan, '2012': 32.6, '2013': nan, '2014': nan, '2015': nan, '2016': nan, '2017': nan, '2018': 26.4, '2019': nan, '2020': nan}","{'2010': 4.28, '2011': 2.512, '2012': 0.599, '2013': 0.996, '2014': 1.386, '2015': 1.785, '2016': 1.947, '2017': 2.119, '2018': 2.297, '2019': 2.469, '2020': 3.284}","{'2010': nan, '2011': nan, '2012': 7.5, '2013': nan, '2014': nan, '2015': nan, '2016': nan, '2017': nan, '2018': 6.4, '2019': nan, '2020': nan}"
MNG,"{'2010': 62.12, '2011': 68.69, '2012': 73.61, '2013': 81.44, '2014': 83.81, '2015': 110.54, '2016': 105.65, '2017': 107.14, '2018': 126.37, '2019': 131.34, '2020': 168.69}","{'2010': 2625.21881402433, '2011': 3736.04201455077, '2012': 4328.89001905655, '2013': 4340.14310544449, '2014': 4126.23975800524, '2015': 3838.92126989984, '2016': 3619.90026383792, '2017': 3645.96708669551, '2018': 4107.64288528468, '2019': 4347.54610314873, '2020': 4001.25193077703}","{'2010': 33.1, '2011': 33.9, '2012': 33.8, '2013': nan, '2014': 32.0, '2015': nan, '2016': 32.3, '2017': nan, '2018': 32.7, '2019': nan, '2020': nan}","{'2010': 22.1, '2011': 20.6, '2012': 19.4, '2013': 18.3, '2014': 17.5, '2015': 16.6, '2016': 15.8, '2017': 15.0, '2018': 14.2, '2019': 13.4, '2020': 12.7}","{'2010': 65.0, '2011': 61.0, '2012': 58.0, '2013': 52.0, '2014': 49.0, '2015': 47.0, '2016': 47.0, '2017': 48.0, '2018': 42.0, '2019': 40.0, '2020': 39.0}","{'2010': 26.3, '2011': 24.4, '2012': 22.8, '2013': 21.5, '2014': 20.4, '2015': 19.5, '2016': 18.5, '2017': 17.5, '2018': 16.5, '2019': 15.6, '2020': 14.7}","{'2010': 1.1, '2011': 0.9, '2012': 0.5, '2013': nan, '2014': 0.3, '2015': nan, '2016': 0.7, '2017': nan, '2018': 0.7, '2019': nan, '2020': nan}","{'2010': 99.0, '2011': nan, '2012': nan, '2013': 98.7, '2014': 98.7, '2015': nan, '2016': nan, '2017': nan, '2018': 99.1, '2019': nan, '2020': nan}","{'2010': 97.30346, '2011': 97.82805, '2012': 97.19697, '2013': 94.61869, '2014': 94.62431, '2015': 96.00155, '2016': 97.82071, '2017': 97.86929, '2018': 97.69756, '2019': nan, '2020': nan}","{'2010': 32.433, '2011': 32.037, '2012': 31.97, '2013': 31.903, '2014': 31.837, '2015': 31.77, '2016': 31.703, '2017': 31.637, '2018': 31.555, '2019': 31.457, '2020': 31.343}","{'2010': 15.3, '2011': nan, '2012': nan, '2013': 10.8, '2014': nan, '2015': nan, '2016': 7.3, '2017': nan, '2018': 9.4, '2019': nan, '2020': nan}","{'2010': 3.3, '2011': nan, '2012': nan, '2013': 1.6, '2014': nan, '2015': nan, '2016': 0.8, '2017': nan, '2018': 1.8, '2019': nan, '2020': nan}","{'2010': 6.549, '2011': 4.769, '2012': 3.905, '2013': 4.231, '2014': 4.798, '2015': 4.861, '2016': 7.235, '2017': 6.359, '2018': 5.377, '2019': 9.269, '2020': 6.594}","{'2010': 1.6, '2011': nan, '2012': nan, '2013': 1.0, '2014': nan, '2015': nan, '2016': 1.2, '2017': nan, '2018': 0.9, '2019': nan, '2020': nan}"
NGA,"{'2010': 85.24, '2011': 78.94, '2012': 86.95, '2013': 84.66, '2014': 95.48, '2015': 97.74, '2016': 106.78, '2017': 109.08, '2018': 114.06, '2019': 109.77, '2020': 112.64}","{'2010': 2202.25672957344, '2011': 2418.41316975875, '2012': 2633.19734671361, '2013': 2872.79083379398, '2014': 3088.72131316169, '2015': 2585.73360671797, '2016': 2070.4127339595, '2017': 1876.34027111773, '2018': 2057.87944554011, '2019': 2265.15520863056, '2020': 2019.65706326224}","{'2010': 35.7, '2011': nan, '2012': 35.5, '2013': nan, '2014': nan, '2015': 35.9, '2016': nan, '2017': nan, '2018': 35.1, '2019': nan, '2020': nan}","{'2010': 84.2, '2011': 82.9, '2012': 81.8, '2013': 80.8, '2014': 80.0, '2015': 79.2, '2016': 78.2, '2017': 77.0, '2018': 75.7, '2019': 74.0, '2020': 72.3}","{'2010': 1123.0, '2011': 1070.0, '2012': 1087.0, '2013': 1109.0, '2014': 1135.0, '2015': 1113.0, '2016': 1129.0, '2017': 1127.0, '2018': 1135.0, '2019': 1122.0, '2020': 1047.0}","{'2010': 135.3, '2011': 132.9, '2012': 130.9, '2013': 129.1, '2014': 127.7, '2015': 126.2, '2016': 124.5, '2017': 122.4, '2018': 119.9, '2019': 116.9, '2020': 113.9}","{'2010': 34.9, '2011': nan, '2012': 33.8, '2013': nan, '2014': nan, '2015': 32.3, '2016': nan, '2017': nan, '2018': 30.9, '2019': nan, '2020': nan}","{'2010': 54.1, '2011': 66.2, '2012': nan, '2013': 60.6, '2014': nan, '2015': 62.6, '2016': nan, '2017': 65.8, '2018': 67.0, '2019': nan, '2020': nan}","{'2010': 64.13783, '2011': nan, '2012': nan, '2013': nan, '2014': nan, '2015': nan, '2016': nan, '2017': nan, '2018': nan, '2019': nan, '2020': nan}","{'2010': 56.52, '2011': 55.634, '2012': 54.754, '2013': 53.882, '2014': 53.018, '2015': 52.162, '2016': 51.317, '2017': 50.481, '2018': 49.656, '2019': 48.843, '2020': 48.042}","{'2010': nan, '2011': 35.8, '2012': nan, '2013': nan, '2014': 33.6, '2015': 33.0, '2016': 43.6, '2017': nan, '2018': 36.8, '2019': nan, '2020': 31.5}","{'2010': nan, '2011': 24.2, '2012': nan, '2013': nan, '2014': 20.6, '2015': 19.5, '2016': 31.5, '2017': nan, '2018': 21.8, '2019': nan, '2020': 18.4}","{'2010': 3.746, '2011': 3.77, '2012': 3.76, '2013': 3.711, '2014': 3.902, '2015': 4.135, '2016': 4.499, '2017': 4.828, '2018': 5.067, '2019': 5.206, '2020': 5.742}","{'2010': nan, '2011': 10.2, '2012': nan, '2013': nan, '2014': 7.9, '2015': 7.3, '2016': 10.8, '2017': nan, '2018': 6.8, '2019': nan, '2020': 6.5}"
